filename,width,height,class,xmin,ymin,xmax,ymax
0426.jpg,600,450,bienso,202,187,358,303
0427.jpg,600,450,bienso,239,229,382,337
0428.jpg,600,450,bienso,163,245,306,354
0429.jpg,600,450,bienso,296,285,447,389
0430.jpg,600,450,bienso,184,212,327,316
0432.jpg,600,450,bienso,308,219,452,326
0433.jpg,600,450,bienso,231,251,363,345
0434.jpg,600,450,bienso,233,237,385,346
0435.jpg,600,450,bienso,271,234,406,326
0436.jpg,600,450,bienso,183,232,323,328
0437.jpg,600,450,bienso,248,220,406,330
0438.jpg,600,450,bienso,209,210,367,324
0439.jpg,600,450,bienso,208,222,368,336
0440.jpg,600,450,bienso,212,227,355,318
0441.jpg,600,450,bienso,142,228,304,343
0442.jpg,600,450,bienso,143,171,297,276
0443.jpg,600,450,bienso,150,193,313,310
0443.jpg,600,450,bienso,522,338,600,412
0444.jpg,600,450,bienso,271,219,418,318
0445.jpg,600,450,bienso,262,202,408,303
0446.jpg,600,450,bienso,194,209,361,318
0447.jpg,600,450,bienso,245,218,402,321
0448.jpg,600,450,bienso,262,245,419,357
0449.jpg,600,450,bienso,123,169,290,293
0449.jpg,600,450,bienso,359,210,506,322
0450.jpg,600,450,bienso,159,239,333,365
0451.jpg,600,450,bienso,264,204,404,301
0452.jpg,600,450,bienso,248,231,398,341
0453.jpg,600,450,bienso,227,197,394,301
0454.jpg,600,450,bienso,178,279,330,386
0454.jpg,600,450,bienso,552,327,600,406
0455.jpg,600,450,bienso,114,259,262,359
0456.jpg,600,450,bienso,197,267,340,359
0457.jpg,600,450,bienso,196,203,341,302
0458.jpg,600,450,bienso,283,263,440,357
0459.jpg,600,450,bienso,157,207,319,314
0460.jpg,600,450,bienso,165,215,327,324
0461.jpg,600,450,bienso,175,264,327,365
0462.jpg,600,450,bienso,257,232,402,330
0463.jpg,600,450,bienso,172,213,328,316
0464.jpg,600,450,bienso,108,231,269,341
0465.jpg,600,450,bienso,165,286,335,410
0466.jpg,600,450,bienso,185,260,348,375
0467.jpg,600,450,bienso,208,251,373,365
0468.jpg,600,450,bienso,140,179,302,293
0469.jpg,600,450,bienso,152,202,312,317
0470.jpg,600,450,bienso,125,237,285,359
0471.jpg,600,450,bienso,140,247,285,345
0472.jpg,600,450,bienso,181,187,321,280
0473.jpg,600,450,bienso,108,228,260,325
0474.jpg,600,450,bienso,71,257,231,364
0475.jpg,600,450,bienso,169,201,335,316
0476.jpg,600,450,bienso,173,191,340,306
0477.jpg,600,450,bienso,160,239,329,364
0478.jpg,600,450,bienso,158,232,322,347
0479.jpg,600,450,bienso,194,262,363,389
0480.jpg,600,450,bienso,174,262,371,400
0480.jpg,600,450,bienso,523,226,600,360
0481.jpg,600,450,bienso,190,230,375,370
0482.jpg,600,450,bienso,167,220,344,339
0483.jpg,600,450,bienso,169,206,364,354
0484.jpg,600,450,bienso,209,195,362,306
0484.jpg,600,450,bienso,569,298,600,397
0485.jpg,600,450,bienso,187,222,371,361
0486.jpg,600,450,bienso,173,228,325,336
0487.jpg,600,450,bienso,179,208,359,328
0488.jpg,600,450,bienso,153,180,349,309
0489.jpg,600,450,bienso,173,132,350,258
0502.jpg,600,450,bienso,190,180,340,282
0503.jpg,600,450,bienso,148,207,371,360
0504.jpg,600,450,bienso,217,207,399,340
0505.jpg,600,450,bienso,199,232,362,349
0506.jpg,600,450,bienso,167,217,350,345
0507.jpg,600,450,bienso,223,237,386,345
0508.jpg,600,450,bienso,160,238,340,359
0509.jpg,600,450,bienso,146,245,319,372
0510.jpg,600,450,bienso,205,207,338,302
0511.jpg,600,450,bienso,326,232,491,343
0512.jpg,600,450,bienso,160,232,312,344
0513.jpg,600,450,bienso,204,254,369,376
0514.jpg,600,450,bienso,246,224,403,334
0515.jpg,600,450,bienso,163,226,320,335
0516.jpg,600,450,bienso,156,201,339,329
0517.jpg,600,450,bienso,196,151,385,294
0518.jpg,600,450,bienso,242,243,424,366
0519.jpg,600,450,bienso,175,183,350,303
0520.jpg,600,450,bienso,191,189,337,289
0521.jpg,600,450,bienso,189,203,339,320
0522.jpg,600,450,bienso,192,206,338,307
0522.jpg,600,450,bienso,563,349,600,450
0523.jpg,600,450,bienso,235,199,391,307
0524.jpg,600,450,bienso,189,178,338,285
0525.jpg,600,450,bienso,211,199,366,308
0526.jpg,600,450,bienso,210,184,354,292
0527.jpg,600,450,bienso,184,155,310,250
0528.jpg,600,450,bienso,190,188,317,282
0528.jpg,600,450,bienso,499,192,600,274
0529.jpg,600,450,bienso,225,216,357,312
0529.jpg,600,450,bienso,523,234,600,317
0530.jpg,600,450,bienso,244,229,386,326
0531.jpg,600,450,bienso,240,216,388,318
0532.jpg,600,450,bienso,194,146,353,266
0533.jpg,600,450,bienso,190,198,327,294
0534.jpg,600,450,bienso,213,173,350,276
0535.jpg,600,450,bienso,246,217,384,321
0536.jpg,600,450,bienso,225,272,371,372
0537.jpg,600,450,bienso,256,180,398,282
0538.jpg,600,450,bienso,208,184,352,289
0539.jpg,600,450,bienso,255,216,400,320
0540.jpg,600,450,bienso,252,238,392,337
0541.jpg,600,450,bienso,208,242,356,354
0542.jpg,600,450,bienso,200,243,346,347
0543.jpg,600,450,bienso,202,205,346,313
0544.jpg,600,450,bienso,273,202,426,318
0544.jpg,600,450,bienso,2,72,73,170
0545.jpg,600,450,bienso,203,187,338,287
0546.jpg,600,450,bienso,256,180,396,280
0547.jpg,600,450,bienso,223,238,371,341
0547.jpg,600,450,bienso,565,278,600,376
0548.jpg,600,450,bienso,244,186,385,288
0549.jpg,600,450,bienso,252,172,408,291
0550.jpg,600,450,bienso,172,167,329,287
0551.jpg,600,450,bienso,264,218,410,328
0552.jpg,600,450,bienso,256,140,401,248
0553.jpg,600,450,bienso,189,130,362,254
0554.jpg,600,450,bienso,167,134,338,255
0555.jpg,600,450,bienso,197,143,375,272
0556.jpg,600,450,bienso,232,191,402,305
